ERROR 2019-04-03 15:20:02,621 basehttp 124 "GET /sms_codes/13155667788/ HTTP/1.1" 503 32
INFO 2020-03-25 15:45:13,459 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:45:16,580 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:45:22,109 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:45:50,150 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:45:53,670 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:45:54,392 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:45:54,613 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:45:54,827 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:46:08,483 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:46:10,361 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:46:17,808 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:46:17,809 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:46:34,681 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:46:34,682 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:46:35,493 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:46:35,498 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:16,323 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:16,327 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:17,232 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:17,233 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:17,498 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:17,503 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:17,891 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:17,891 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:18,136 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:18,137 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:18,553 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:18,553 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:19,607 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:19,608 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:52,523 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:52,524 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:57,434 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:57,434 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:58,114 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:58,119 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:58,425 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:58,426 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:58,667 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:58,668 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:58,891 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:47:58,894 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:47:59,758 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:48:01,789 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:48:01,794 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:48:01,798 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:48:01,806 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:48:04,519 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:48:06,756 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:48:06,766 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:48:06,767 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:48:06,773 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:48:07,814 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 15:48:07,815 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:48:23,157 basehttp 124 "POST /authorizations/ HTTP/1.0" 200 229
INFO 2020-03-25 15:48:23,218 basehttp 124 "GET /user/ HTTP/1.0" 200 99
INFO 2020-03-25 15:48:23,274 basehttp 124 "GET /browse_histories/ HTTP/1.0" 200 1068
INFO 2020-03-25 15:48:28,113 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 15:48:28,116 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 15:53:33,361 basehttp 124 "GET /user/ HTTP/1.0" 200 99
INFO 2020-03-25 15:53:33,390 basehttp 124 "GET /browse_histories/ HTTP/1.0" 200 1068
INFO 2020-03-25 15:53:35,293 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 15:53:35,308 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
WARNING 2020-03-25 15:55:36,392 base 152 Not Found: /images/logo.png
WARNING 2020-03-25 15:55:36,393 basehttp 124 "GET /images/logo.png HTTP/1.0" 404 10762
INFO 2020-03-25 15:55:36,461 basehttp 124 "GET /orders/?page=1&page_size=5 HTTP/1.0" 200 2155
WARNING 2020-03-25 15:55:37,673 base 152 Not Found: /images/logo.png
WARNING 2020-03-25 15:55:37,673 basehttp 124 "GET /images/logo.png HTTP/1.0" 404 10762
INFO 2020-03-25 15:55:37,715 basehttp 124 "GET /orders/?page=1&page_size=5 HTTP/1.0" 200 2155
WARNING 2020-03-25 15:55:37,959 base 152 Not Found: /images/logo.png
WARNING 2020-03-25 15:55:37,959 basehttp 124 "GET /images/logo.png HTTP/1.0" 404 10762
INFO 2020-03-25 15:55:38,007 basehttp 124 "GET /orders/?page=1&page_size=5 HTTP/1.0" 200 2155
WARNING 2020-03-25 15:55:38,213 base 152 Not Found: /images/logo.png
WARNING 2020-03-25 15:55:38,214 basehttp 124 "GET /images/logo.png HTTP/1.0" 404 10762
INFO 2020-03-25 15:55:38,257 basehttp 124 "GET /orders/?page=1&page_size=5 HTTP/1.0" 200 2155
WARNING 2020-03-25 15:55:38,449 base 152 Not Found: /images/logo.png
WARNING 2020-03-25 15:55:38,449 basehttp 124 "GET /images/logo.png HTTP/1.0" 404 10762
INFO 2020-03-25 15:55:38,497 basehttp 124 "GET /orders/?page=1&page_size=5 HTTP/1.0" 200 2155
INFO 2020-03-25 15:56:14,036 basehttp 124 "GET /orders/?page=1&page_size=5 HTTP/1.0" 200 2155
INFO 2020-03-25 15:56:17,628 basehttp 124 "GET /orders/?page=2&page_size=5 HTTP/1.0" 200 506
INFO 2020-03-25 15:56:19,970 basehttp 124 "GET /orders/?page=1&page_size=5 HTTP/1.0" 200 2155
INFO 2020-03-25 15:56:22,091 basehttp 124 "GET /orders/202003210627530000000001/payment/ HTTP/1.0" 200 853
INFO 2020-03-25 16:00:33,476 basehttp 124 "GET /user/ HTTP/1.0" 200 99
INFO 2020-03-25 16:00:33,523 basehttp 124 "GET /browse_histories/ HTTP/1.0" 200 1068
INFO 2020-03-25 16:00:34,552 basehttp 124 "GET /orders/?page=1&page_size=5 HTTP/1.0" 200 2155
INFO 2020-03-25 16:00:38,514 basehttp 124 "GET /orders/?page=2&page_size=5 HTTP/1.0" 200 506
INFO 2020-03-25 16:00:41,237 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:00:41,252 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:00:44,540 basehttp 124 "GET /user/ HTTP/1.0" 200 99
INFO 2020-03-25 16:00:44,561 basehttp 124 "GET /browse_histories/ HTTP/1.0" 200 1068
INFO 2020-03-25 16:00:46,205 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:00:46,212 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:00:46,219 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 16:00:53,451 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 16:00:54,320 basehttp 124 "GET /orders/?page=1&page_size=5 HTTP/1.0" 200 2155
INFO 2020-03-25 16:00:55,484 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 16:00:56,880 basehttp 124 "GET /orders/settlement/ HTTP/1.0" 200 235
INFO 2020-03-25 16:00:56,880 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:01:00,499 basehttp 124 "POST /orders/ HTTP/1.0" 201 39
INFO 2020-03-25 16:01:02,426 basehttp 124 "GET /orders/202003251601000000000001/payment/ HTTP/1.0" 200 866
INFO 2020-03-25 16:01:11,683 basehttp 124 "GET /orders/202003251601000000000001/payment/ HTTP/1.0" 200 866
INFO 2020-03-25 16:16:27,226 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:16:29,285 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:16:31,780 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:16:31,785 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 16:16:31,794 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:16:31,794 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 16:16:37,438 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:16:37,447 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:16:37,448 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:16:39,996 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=price HTTP/1.0" 200 1271
INFO 2020-03-25 16:16:40,532 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=sales HTTP/1.0" 200 1256
INFO 2020-03-25 16:16:41,607 basehttp 124 "GET /categories/115/skus/?page=3&page_size=5&ordering=sales HTTP/1.0" 200 1003
INFO 2020-03-25 16:16:42,774 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:16:42,781 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:16:42,784 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:16:45,309 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:19:50,017 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:19:50,031 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 16:19:50,031 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:19:50,032 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 16:20:07,453 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 16:20:07,453 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:07,453 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:07,454 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 16:20:09,326 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:09,326 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:09,328 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:11,687 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:11,693 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:11,697 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:13,057 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:13,066 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:13,068 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:13,813 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:13,820 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:13,822 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:40,536 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:40,536 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 16:20:40,542 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 16:20:40,545 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:42,756 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:42,768 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:42,768 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:46,392 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:46,393 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:46,398 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:54,343 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:54,351 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:54,352 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:54,849 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:54,855 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:54,860 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:55,062 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:55,073 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:55,074 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:55,248 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:55,254 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:55,261 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:55,444 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:55,455 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:55,456 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:55,642 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:55,653 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:55,653 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:55,822 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:55,829 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:55,831 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:20:56,006 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:20:56,009 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:20:56,011 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:02,007 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:21:02,017 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:02,018 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:21:02,453 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:21:02,457 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:02,466 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:21:02,729 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:21:02,740 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:02,741 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:21:02,920 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:21:02,925 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:21:02,927 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:09,330 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:21:09,334 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:21:09,337 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:15,285 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:21:15,299 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:15,307 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:21:16,503 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:21:16,508 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:21:16,510 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:18,427 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:21:18,430 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:18,431 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:21:19,269 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:21:19,275 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:19,283 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 16:21:24,891 basehttp 124 "POST /cart/ HTTP/1.0" 201 38
INFO 2020-03-25 16:21:26,663 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 16:21:27,440 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 16:21:30,680 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:32,295 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:35,018 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:36,949 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:36,950 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:21:36,959 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 16:21:36,961 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 16:21:37,673 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
INFO 2020-03-25 16:21:37,673 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 16:21:38,825 basehttp 124 "POST /cart/ HTTP/1.0" 201 38
INFO 2020-03-25 16:21:39,993 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 16:21:40,521 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 16:21:48,592 basehttp 124 "POST /authorizations/ HTTP/1.0" 200 229
INFO 2020-03-25 16:21:48,674 basehttp 124 "GET /cart/ HTTP/1.0" 200 453
INFO 2020-03-25 16:21:53,576 basehttp 124 "PUT /cart/ HTTP/1.0" 200 38
INFO 2020-03-25 16:21:54,331 basehttp 124 "PUT /cart/ HTTP/1.0" 200 38
INFO 2020-03-25 16:21:55,670 basehttp 124 "PUT /cart/ HTTP/1.0" 200 39
INFO 2020-03-25 16:21:56,945 basehttp 124 "DELETE /cart/ HTTP/1.0" 204 0
INFO 2020-03-25 16:21:58,061 basehttp 124 "GET /orders/settlement/ HTTP/1.0" 200 235
INFO 2020-03-25 16:21:58,064 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:00,586 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:00,605 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:02,792 basehttp 124 "GET /areas/320000/ HTTP/1.0" 200 473
INFO 2020-03-25 16:22:02,792 basehttp 124 "GET /areas/320500/ HTTP/1.0" 200 341
INFO 2020-03-25 16:22:11,478 basehttp 124 "PUT /addresses/1/ HTTP/1.0" 200 237
INFO 2020-03-25 16:22:20,566 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:20,583 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:21,328 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:21,343 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:21,682 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:21,699 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:21,918 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:21,933 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:22,144 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:22,159 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:22,344 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:22,360 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:22,563 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:22,578 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:22,774 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:22,791 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:22,987 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:23,001 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:23,199 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:23,213 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:23,410 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:23,428 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:23,593 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:23,608 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:23,808 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:23,823 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:24,017 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:24,032 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:24,238 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:24,265 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:24,438 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:24,452 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:24,670 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:24,683 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:24,862 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:24,910 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:25,056 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:25,071 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:25,263 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:25,277 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:25,456 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:25,471 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:25,660 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:25,674 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:25,911 basehttp 124 "GET /areas/ HTTP/1.0" 200 1204
INFO 2020-03-25 16:22:25,928 basehttp 124 "GET /addresses/ HTTP/1.0" 200 299
INFO 2020-03-25 16:22:27,582 basehttp 124 "GET /orders/?page=1&page_size=5 HTTP/1.0" 200 2155
INFO 2020-03-25 16:22:29,692 basehttp 124 "GET /orders/?page=2&page_size=5 HTTP/1.0" 200 917
